Bal;Date;Heure;debit (g/h);debit1 (g/h)
1;2022.10.06;43:47,3;19,999;19,999
2;2022.10.06;43:49,3;19,997;19,997
3;2022.10.06;43:51,3;20,004;20,004
4;2022.10.06;43:53,3;20,005;20,005
5;2022.10.06;43:55,3;20,001;20,001
6;2022.10.06;43:57,3;20;20
7;2022.10.06;43:59,3;20;20
8;2022.10.06;44:01,3;19,998;19,998
9;2022.10.06;44:03,3;20,001;20,001
10;2022.10.06;44:05,3;19,994;19,994
11;2022.10.06;44:07,3;20,003;20,003
12;2022.10.06;44:09,3;20,001;20,001
13;2022.10.06;44:11,3;19,997;19,997
14;2022.10.06;44:13,3;20,004;20,004
15;2022.10.06;44:15,3;20,008;20,008
16;2022.10.06;44:17,3;19,99;19,99
17;2022.10.06;44:19,3;19,998;19,998
18;2022.10.06;44:21,3;20,001;20,001
19;2022.10.06;44:23,3;20,004;20,004
20;2022.10.06;44:25,3;20,001;20,001
21;2022.10.06;44:27,3;20,002;20,002
22;2022.10.06;44:29,3;19,996;19,996
23;2022.10.06;44:31,3;20,004;20,004
24;2022.10.06;44:33,3;20,001;20,001
25;2022.10.06;44:35,3;20,001;20,001
26;2022.10.06;44:37,3;19,999;19,999
27;2022.10.06;44:39,3;20,007;20,007
28;2022.10.06;44:41,3;19,999;19,999
29;2022.10.06;44:43,3;19,995;19,995
30;2022.10.06;44:45,3;20,005;20,005
31;2022.10.06;44:47,3;20,006;20,006
32;2022.10.06;44:49,3;20,002;20,002
33;2022.10.06;44:51,3;20,003;20,003
34;2022.10.06;44:53,3;20,003;20,003
35;2022.10.06;44:55,3;19,998;19,998
36;2022.10.06;44:57,3;19,996;19,996
37;2022.10.06;44:59,3;20;20
38;2022.10.06;45:01,3;20,001;20,001
39;2022.10.06;45:03,3;19,996;19,996
40;2022.10.06;45:05,3;19,999;19,999
41;2022.10.06;45:07,3;20;20
42;2022.10.06;45:09,3;20,001;20,001
43;2022.10.06;45:11,3;20,002;20,002
44;2022.10.06;45:13,3;20,004;20,004
45;2022.10.06;45:15,3;20,002;20,002
46;2022.10.06;45:17,3;19,997;19,997
47;2022.10.06;45:19,3;20,002;20,002
48;2022.10.06;45:21,3;19,998;19,998
49;2022.10.06;45:23,3;20,004;20,004
50;2022.10.06;45:25,3;19,995;19,995
51;2022.10.06;45:27,3;19,998;19,998
52;2022.10.06;45:29,3;19,995;19,995
53;2022.10.06;45:31,3;20,005;20,005
54;2022.10.06;45:33,3;20;20
55;2022.10.06;45:35,3;19,999;19,999
56;2022.10.06;45:37,3;19,997;19,997
57;2022.10.06;45:39,3;19,996;19,996
58;2022.10.06;45:41,3;20;20
59;2022.10.06;45:43,3;19,995;19,995
60;2022.10.06;45:45,3;20,002;20,002
61;2022.10.06;45:47,3;19,999;19,999
62;2022.10.06;45:49,3;20,003;20,003
63;2022.10.06;45:51,3;19,996;19,996
64;2022.10.06;45:53,3;19,998;19,998
65;2022.10.06;45:55,3;19,996;19,996
66;2022.10.06;45:57,3;20,005;20,005
67;2022.10.06;45:59,3;19,999;19,999
68;2022.10.06;46:01,3;19,999;19,999
69;2022.10.06;46:03,3;19,998;19,998
70;2022.10.06;46:05,3;20,002;20,002
71;2022.10.06;46:07,3;19,998;19,998
72;2022.10.06;46:09,3;19,996;19,996
73;2022.10.06;46:11,3;19,996;19,996
74;2022.10.06;46:13,3;20,002;20,002
75;2022.10.06;46:15,3;20;20
76;2022.10.06;46:17,3;19,999;19,999
77;2022.10.06;46:19,3;20,004;20,004
78;2022.10.06;46:21,3;20,002;20,002
79;2022.10.06;46:23,3;19,995;19,995
80;2022.10.06;46:25,3;19,993;19,993
81;2022.10.06;46:27,3;19,997;19,997
82;2022.10.06;46:29,3;20,002;20,002
83;2022.10.06;46:31,3;19,996;19,996
84;2022.10.06;46:33,3;19,995;19,995
85;2022.10.06;46:35,3;20,001;20,001
86;2022.10.06;46:37,3;20;20
87;2022.10.06;46:39,3;20,003;20,003
88;2022.10.06;46:41,3;20,005;20,005
89;2022.10.06;46:43,3;19,999;19,999
90;2022.10.06;46:45,3;19,997;19,997
91;2022.10.06;46:47,3;19,999;19,999
92;2022.10.06;46:49,3;20,005;20,005
93;2022.10.06;46:51,3;19,997;19,997
94;2022.10.06;46:53,3;20,008;20,008
95;2022.10.06;46:55,3;19,992;19,992
96;2022.10.06;46:57,3;20;20
97;2022.10.06;46:59,3;20,006;20,006
98;2022.10.06;47:01,3;19,998;19,998
99;2022.10.06;47:03,3;20;20
100;2022.10.06;47:05,3;20,007;20,007
101;2022.10.06;47:07,3;20,005;20,005
102;2022.10.06;47:09,3;19,997;19,997
103;2022.10.06;47:11,3;20,007;20,007
104;2022.10.06;47:13,3;19,996;19,996
105;2022.10.06;47:15,3;19,998;19,998
106;2022.10.06;47:17,3;20,001;20,001
107;2022.10.06;47:19,3;20,004;20,004
108;2022.10.06;47:21,3;20,005;20,005
109;2022.10.06;47:23,3;20,001;20,001
110;2022.10.06;47:25,3;19,991;19,991
111;2022.10.06;47:27,3;20,003;20,003
112;2022.10.06;47:29,3;20,004;20,004
113;2022.10.06;47:31,3;19,999;19,999
114;2022.10.06;47:33,3;20,002;20,002
115;2022.10.06;47:35,3;19,993;19,993
116;2022.10.06;47:37,3;19,999;19,999
117;2022.10.06;47:39,3;19,998;19,998
118;2022.10.06;47:41,3;19,995;19,995
119;2022.10.06;47:43,3;20,009;20,009
120;2022.10.06;47:45,3;20,002;20,002
121;2022.10.06;47:47,3;19,999;19,999
122;2022.10.06;47:49,3;19,998;19,998
123;2022.10.06;47:51,3;20;20
124;2022.10.06;47:53,3;20,001;20,001
125;2022.10.06;47:55,3;19,994;19,994
126;2022.10.06;47:57,3;19,994;19,994
127;2022.10.06;47:59,3;19,995;19,995
128;2022.10.06;48:01,3;19,998;19,998
129;2022.10.06;48:03,3;20,003;20,003
130;2022.10.06;48:05,3;20,005;20,005
131;2022.10.06;48:07,3;20,003;20,003
132;2022.10.06;48:09,3;20,003;20,003
133;2022.10.06;48:11,3;19,993;19,993
134;2022.10.06;48:13,3;20,004;20,004
135;2022.10.06;48:15,3;20,004;20,004
136;2022.10.06;48:17,3;19,994;19,994
137;2022.10.06;48:19,3;20;20
138;2022.10.06;48:21,3;20;20
139;2022.10.06;48:23,3;20,001;20,001
140;2022.10.06;48:25,3;20,004;20,004
141;2022.10.06;48:27,3;20,002;20,002
142;2022.10.06;48:29,3;19,999;19,999
143;2022.10.06;48:31,3;20,001;20,001
144;2022.10.06;48:33,3;19,994;19,994
145;2022.10.06;48:35,3;19,99;19,99
146;2022.10.06;48:37,3;20,002;20,002
147;2022.10.06;48:39,3;20,002;20,002
148;2022.10.06;48:41,3;20,004;20,004
149;2022.10.06;48:43,3;20;20
150;2022.10.06;48:45,3;20,001;20,001
151;2022.10.06;48:47,3;20,012;20,012
152;2022.10.06;48:49,3;20,002;20,002
153;2022.10.06;48:51,3;19,99;19,99
154;2022.10.06;48:53,3;19,999;19,999
155;2022.10.06;48:55,3;19,997;19,997
156;2022.10.06;48:57,3;20,001;20,001
157;2022.10.06;48:59,3;20;20
158;2022.10.06;49:01,3;20,002;20,002
159;2022.10.06;49:03,3;20,001;20,001
160;2022.10.06;49:05,3;20;20
161;2022.10.06;49:07,3;19,994;19,994
162;2022.10.06;49:09,3;20,003;20,003
163;2022.10.06;49:11,3;20,002;20,002
164;2022.10.06;49:13,3;20,005;20,005
165;2022.10.06;49:15,3;19,999;19,999
166;2022.10.06;49:17,3;19,997;19,997
167;2022.10.06;49:19,3;19,994;19,994
168;2022.10.06;49:21,3;19,999;19,999
169;2022.10.06;49:23,3;20,002;20,002
170;2022.10.06;49:25,3;19,999;19,999
171;2022.10.06;49:27,3;20,001;20,001
172;2022.10.06;49:29,3;20,002;20,002
173;2022.10.06;49:31,3;20,003;20,003
174;2022.10.06;49:33,3;19,999;19,999
175;2022.10.06;49:35,3;20;20
176;2022.10.06;49:37,3;20,003;20,003
177;2022.10.06;49:39,3;20,002;20,002
178;2022.10.06;49:41,3;19,998;19,998
179;2022.10.06;49:43,3;19,999;19,999
180;2022.10.06;49:45,3;19,996;19,996
181;2022.10.06;49:47,3;19,997;19,997
182;2022.10.06;49:49,3;19,997;19,997
183;2022.10.06;49:51,3;19,995;19,995
184;2022.10.06;49:53,3;19,998;19,998
185;2022.10.06;49:55,3;20,001;20,001
186;2022.10.06;49:57,3;20,001;20,001
187;2022.10.06;49:59,3;20,001;20,001
188;2022.10.06;50:01,3;19,995;19,995
189;2022.10.06;50:03,3;20,002;20,002
190;2022.10.06;50:05,3;20,001;20,001
191;2022.10.06;50:07,3;20,002;20,002
192;2022.10.06;50:09,3;20,004;20,004
193;2022.10.06;50:11,3;20,003;20,003
194;2022.10.06;50:13,3;20;20
195;2022.10.06;50:15,3;20;20
196;2022.10.06;50:17,3;19,995;19,995
197;2022.10.06;50:19,3;20,001;20,001
198;2022.10.06;50:21,3;20,001;20,001
199;2022.10.06;50:23,3;19,996;19,996
200;2022.10.06;50:25,3;20,004;20,004
201;2022.10.06;50:27,3;20,004;20,004
202;2022.10.06;50:29,3;20,004;20,004
203;2022.10.06;50:31,3;19,996;19,996
204;2022.10.06;50:33,3;19,992;19,992
205;2022.10.06;50:35,3;20,003;20,003
206;2022.10.06;50:37,3;20,001;20,001
207;2022.10.06;50:39,3;19,999;19,999
208;2022.10.06;50:41,3;19,996;19,996
209;2022.10.06;50:43,3;20,005;20,005
210;2022.10.06;50:45,3;20,007;20,007
211;2022.10.06;50:47,3;19,994;19,994
212;2022.10.06;50:49,3;20,005;20,005
213;2022.10.06;50:51,3;17,009;17,009
214;2022.10.06;50:53,3;17,006;17,006
215;2022.10.06;50:55,3;17,005;17,005
216;2022.10.06;50:57,3;17,003;17,003
217;2022.10.06;50:59,3;16,996;16,996
218;2022.10.06;51:01,3;17,001;17,001
219;2022.10.06;51:03,3;17,003;17,003
220;2022.10.06;51:05,3;17,002;17,002
221;2022.10.06;51:07,3;17;17
222;2022.10.06;51:09,3;16,998;16,998
223;2022.10.06;51:11,3;17,004;17,004
224;2022.10.06;51:13,3;16,996;16,996
225;2022.10.06;51:15,3;16,997;16,997
226;2022.10.06;51:17,3;17,005;17,005
227;2022.10.06;51:19,3;16,998;16,998
228;2022.10.06;51:21,3;17;17
229;2022.10.06;51:23,3;16,999;16,999
230;2022.10.06;51:25,3;17,002;17,002
231;2022.10.06;51:27,3;16,999;16,999
232;2022.10.06;51:29,3;16,999;16,999
233;2022.10.06;51:31,3;16,997;16,997
234;2022.10.06;51:33,3;16,998;16,998
235;2022.10.06;51:35,3;17;17
236;2022.10.06;51:37,3;17,001;17,001
237;2022.10.06;51:39,3;17,004;17,004
238;2022.10.06;51:41,3;17,005;17,005
239;2022.10.06;51:43,3;17,005;17,005
240;2022.10.06;51:45,3;16,998;16,998
241;2022.10.06;51:47,3;17,001;17,001
242;2022.10.06;51:49,3;17,001;17,001
243;2022.10.06;51:51,3;17,001;17,001
244;2022.10.06;51:53,3;16,997;16,997
245;2022.10.06;51:55,3;17,002;17,002
246;2022.10.06;51:57,3;17,001;17,001
247;2022.10.06;51:59,3;16,999;16,999
248;2022.10.06;52:01,3;17,005;17,005
249;2022.10.06;52:03,3;16,994;16,994
250;2022.10.06;52:05,3;16,995;16,995
251;2022.10.06;52:07,3;16,998;16,998
252;2022.10.06;52:09,3;17,005;17,005
253;2022.10.06;52:11,3;16,999;16,999
254;2022.10.06;52:13,3;16,998;16,998
255;2022.10.06;52:15,3;17;17
256;2022.10.06;52:17,3;17;17
257;2022.10.06;52:19,3;17,002;17,002
258;2022.10.06;52:21,3;17,002;17,002
259;2022.10.06;52:23,3;16,994;16,994
260;2022.10.06;52:25,3;16,998;16,998
261;2022.10.06;52:27,3;17;17
262;2022.10.06;52:29,3;16,997;16,997
263;2022.10.06;52:31,3;17,002;17,002
264;2022.10.06;52:33,3;16,998;16,998
265;2022.10.06;52:35,3;16,997;16,997
266;2022.10.06;52:37,3;16,999;16,999
267;2022.10.06;52:39,3;16,997;16,997
268;2022.10.06;52:41,3;16,999;16,999
269;2022.10.06;52:43,3;17,001;17,001
270;2022.10.06;52:45,3;17,003;17,003
271;2022.10.06;52:47,3;14,02;14,02
272;2022.10.06;52:49,3;14;14
273;2022.10.06;52:51,3;13,996;13,996
274;2022.10.06;52:53,3;14;14
275;2022.10.06;52:55,3;13,996;13,996
276;2022.10.06;52:57,3;13,998;13,998
277;2022.10.06;52:59,3;14;14
278;2022.10.06;53:01,3;14,001;14,001
279;2022.10.06;53:03,3;13,994;13,994
280;2022.10.06;53:05,3;14,002;14,002
281;2022.10.06;53:07,3;13,999;13,999
282;2022.10.06;53:09,3;14,005;14,005
283;2022.10.06;53:11,3;13,998;13,998
284;2022.10.06;53:13,3;13,989;13,989
285;2022.10.06;53:15,3;13,999;13,999
286;2022.10.06;53:17,3;14,003;14,003
287;2022.10.06;53:19,3;13,992;13,992
288;2022.10.06;53:21,3;14;14
289;2022.10.06;53:23,3;13,995;13,995
290;2022.10.06;53:25,3;14,006;14,006
291;2022.10.06;53:27,3;13,998;13,998
292;2022.10.06;53:29,3;14,002;14,002
293;2022.10.06;53:31,3;13,999;13,999
294;2022.10.06;53:33,3;14;14
295;2022.10.06;53:35,3;14,001;14,001
296;2022.10.06;53:37,3;13,994;13,994
297;2022.10.06;53:39,3;13,999;13,999
298;2022.10.06;53:41,3;14,001;14,001
299;2022.10.06;53:43,3;14,001;14,001
300;2022.10.06;53:45,3;14,002;14,002
301;2022.10.06;53:47,3;13,995;13,995
302;2022.10.06;53:49,3;14,005;14,005
303;2022.10.06;53:51,3;14,003;14,003
304;2022.10.06;53:53,3;14,002;14,002
305;2022.10.06;53:55,3;13,998;13,998
306;2022.10.06;53:57,3;13,999;13,999
307;2022.10.06;53:59,3;13,994;13,994
308;2022.10.06;54:01,3;14,007;14,007
309;2022.10.06;54:03,3;14,002;14,002
310;2022.10.06;54:05,3;11,011;11,011
311;2022.10.06;54:07,3;11,011;11,011
312;2022.10.06;54:09,3;11,004;11,004
313;2022.10.06;54:11,3;11,004;11,004
314;2022.10.06;54:13,3;11,007;11,007
315;2022.10.06;54:15,3;10,998;10,998
316;2022.10.06;54:17,3;11,006;11,006
317;2022.10.06;54:19,3;11,006;11,006
318;2022.10.06;54:21,3;11,001;11,001
319;2022.10.06;54:23,3;10,997;10,997
320;2022.10.06;54:25,3;11,001;11,001
321;2022.10.06;54:27,3;10,998;10,998
322;2022.10.06;54:29,3;10,995;10,995
323;2022.10.06;54:31,3;11,003;11,003
324;2022.10.06;54:33,3;11,002;11,002
325;2022.10.06;54:35,3;11,002;11,002
326;2022.10.06;54:37,3;11,007;11,007
327;2022.10.06;54:39,3;11;11
328;2022.10.06;54:41,3;11,001;11,001
329;2022.10.06;54:43,3;11,002;11,002
330;2022.10.06;54:45,3;10,999;10,999
331;2022.10.06;54:47,3;11,003;11,003
332;2022.10.06;54:49,3;10,998;10,998
333;2022.10.06;54:51,3;8,011;8,011
334;2022.10.06;54:53,3;8,003;8,003
335;2022.10.06;54:55,3;8,001;8,001
336;2022.10.06;54:57,3;7,998;7,998
337;2022.10.06;54:59,3;8,007;8,007
338;2022.10.06;55:01,3;8;8
339;2022.10.06;55:03,3;7,996;7,996
340;2022.10.06;55:05,3;8,001;8,001
341;2022.10.06;55:07,3;7,998;7,998
342;2022.10.06;55:09,3;8,001;8,001
343;2022.10.06;55:11,3;8;8
344;2022.10.06;55:13,3;7,997;7,997
345;2022.10.06;55:15,3;8,003;8,003
346;2022.10.06;55:17,3;8;8
347;2022.10.06;55:19,3;7,998;7,998
348;2022.10.06;55:21,3;8,001;8,001
349;2022.10.06;55:23,3;7,996;7,996
350;2022.10.06;55:25,3;8;8
351;2022.10.06;55:27,3;8,004;8,004
352;2022.10.06;55:29,3;8;8
353;2022.10.06;55:31,3;8,001;8,001
354;2022.10.06;55:33,3;7,994;7,994
355;2022.10.06;55:35,3;8,005;8,005
356;2022.10.06;55:37,3;8;8
357;2022.10.06;55:39,3;7,995;7,995
358;2022.10.06;55:41,3;8,002;8,002
359;2022.10.06;55:43,3;7,997;7,997
360;2022.10.06;55:45,3;8,002;8,002
361;2022.10.06;55:47,3;8,003;8,003
362;2022.10.06;55:49,3;5,016;5,016
363;2022.10.06;55:51,3;5,003;5,003
364;2022.10.06;55:53,3;5,003;5,003
365;2022.10.06;55:55,3;5,003;5,003
366;2022.10.06;55:57,3;5,001;5,001
367;2022.10.06;55:59,3;4,995;4,995
368;2022.10.06;56:01,3;5,002;5,002
369;2022.10.06;56:03,3;5;5
370;2022.10.06;56:05,3;5,004;5,004
371;2022.10.06;56:07,3;4,997;4,997
372;2022.10.06;56:09,3;5,002;5,002
373;2022.10.06;56:11,3;4,993;4,993
374;2022.10.06;56:13,3;4,998;4,998
375;2022.10.06;56:15,3;5,003;5,003
376;2022.10.06;56:17,3;5,004;5,004
377;2022.10.06;56:19,3;5,001;5,001
378;2022.10.06;56:21,3;5,001;5,001
379;2022.10.06;56:23,3;5;5
380;2022.10.06;56:25,3;4,997;4,997
381;2022.10.06;56:27,3;5;5
382;2022.10.06;56:29,3;4,999;4,999
383;2022.10.06;56:31,3;4,996;4,996
384;2022.10.06;56:33,3;5,004;5,004
385;2022.10.06;56:35,3;4,994;4,994
386;2022.10.06;56:37,3;5,005;5,005
387;2022.10.06;56:39,3;5,004;5,004
388;2022.10.06;56:41,3;5,002;5,002
389;2022.10.06;56:43,3;5;5
390;2022.10.06;56:45,3;5,006;5,006
391;2022.10.06;56:47,3;5,003;5,003
392;2022.10.06;56:49,3;5,002;5,002
393;2022.10.06;56:51,3;5,005;5,005
394;2022.10.06;56:53,3;5,004;5,004
395;2022.10.06;56:55,3;4,998;4,998
396;2022.10.06;56:57,3;5;5
397;2022.10.06;56:59,3;5,003;5,003
398;2022.10.06;57:01,3;4,997;4,997
399;2022.10.06;57:03,3;5,002;5,002
400;2022.10.06;57:05,3;5;5
401;2022.10.06;57:07,3;4,999;4,999
402;2022.10.06;57:09,3;4,994;4,994
403;2022.10.06;57:11,3;2,028;2,028
404;2022.10.06;57:13,3;2,002;2,002
405;2022.10.06;57:15,3;2;2
406;2022.10.06;57:17,3;2;2
407;2022.10.06;57:19,3;2,008;2,008
408;2022.10.06;57:21,3;1,998;1,998
409;2022.10.06;57:23,3;2;2
410;2022.10.06;57:25,3;2,005;2,005
411;2022.10.06;57:27,3;2,002;2,002
412;2022.10.06;57:29,3;1,992;1,992
413;2022.10.06;57:31,3;2;2
414;2022.10.06;57:33,3;2,003;2,003
415;2022.10.06;57:35,3;2,008;2,008
416;2022.10.06;57:37,3;2,002;2,002
417;2022.10.06;57:39,3;2,002;2,002
418;2022.10.06;57:41,3;2,005;2,005
419;2022.10.06;57:43,3;2;2
420;2022.10.06;57:45,3;1,998;1,998
421;2022.10.06;57:47,3;2,004;2,004
422;2022.10.06;57:49,3;2,004;2,004
423;2022.10.06;57:51,3;1,994;1,994
424;2022.10.06;57:53,3;2,001;2,001
425;2022.10.06;57:55,3;1,999;1,999
426;2022.10.06;57:57,3;1,999;1,999
427;2022.10.06;57:59,3;2,002;2,002
428;2022.10.06;58:01,3;1,995;1,995
429;2022.10.06;58:03,3;1,999;1,999
430;2022.10.06;58:05,3;2,003;2,003
431;2022.10.06;58:07,3;2,004;2,004
432;2022.10.06;58:09,3;2,003;2,003
433;2022.10.06;58:11,3;2,007;2,007
434;2022.10.06;58:13,3;2,002;2,002
435;2022.10.06;58:15,3;1,995;1,995
436;2022.10.06;58:17,3;2;2
437;2022.10.06;58:19,3;2,004;2,004
438;2022.10.06;58:21,3;2,001;2,001
439;2022.10.06;58:23,3;2;2
440;2022.10.06;58:25,3;1,998;1,998
441;2022.10.06;58:27,3;1,997;1,997
442;2022.10.06;58:29,3;2,003;2,003
443;2022.10.06;58:31,3;1,994;1,994
444;2022.10.06;58:33,3;2;2
445;2022.10.06;58:35,3;1,995;1,995
446;2022.10.06;58:37,3;2;2
447;2022.10.06;58:39,3;2;2
448;2022.10.06;58:41,3;2;2
449;2022.10.06;58:43,3;2,003;2,003
450;2022.10.06;58:45,3;1,998;1,998
451;2022.10.06;58:47,3;2;2
452;2022.10.06;58:49,3;2,002;2,002
453;2022.10.06;58:51,3;2,004;2,004
454;2022.10.06;58:53,3;1,998;1,998
455;2022.10.06;58:55,3;1,999;1,999
456;2022.10.06;58:57,3;2,005;2,005
457;2022.10.06;58:59,3;2,857;2,857
458;2022.10.06;59:01,3;2,993;2,993
459;2022.10.06;59:03,3;3,001;3,001
460;2022.10.06;59:05,3;3;3
461;2022.10.06;59:07,3;3,004;3,004
462;2022.10.06;59:09,3;2,999;2,999
463;2022.10.06;59:11,3;2,999;2,999
464;2022.10.06;59:13,3;2,998;2,998
465;2022.10.06;59:15,3;3,005;3,005
466;2022.10.06;59:17,3;2,995;2,995
467;2022.10.06;59:19,3;3;3
468;2022.10.06;59:21,3;3,009;3,009
469;2022.10.06;59:23,3;3,006;3,006
470;2022.10.06;59:25,3;3;3
471;2022.10.06;59:27,3;2,999;2,999
